geo,TIME_PERIOD,LifeExpectancyTotal,LifeExpectancyFemale,LifeExpectancyMale,GDP,Country,PM2_5,PM10
AL,2010,0.0,0.0,0.0,29.0,Albania,0.0,0.0
AL,2011,0.0,0.0,0.0,30.0,Albania,0.0,0.0
AL,2012,0.0,0.0,0.0,30.0,Albania,0.0,0.0
AL,2013,77.9,80.1,80.1,29.0,Albania,0.0,0.0
AL,2014,78.2,80.1,80.1,30.0,Albania,0.0,0.0
AL,2015,77.9,79.7,79.7,30.0,Albania,0.0,0.0
AL,2016,78.5,80.1,80.1,30.0,Albania,0.0,0.0
AL,2017,78.5,80.1,80.1,30.0,Albania,0.0,0.0
AL,2018,78.9,80.5,80.5,30.0,Albania,0.0,0.0
AL,2019,79.1,80.7,80.7,30.0,Albania,0.0,0.0
AL,2020,77.4,79.6,79.6,31.0,Albania,0.0,0.0
AL,2021,0.0,0.0,0.0,32.0,Albania,0.0,0.0
AT,2010,80.7,83.5,83.5,128.0,Austria,19.9,26.9
AT,2011,81.1,83.8,83.8,129.0,Austria,19.0,27.1
AT,2012,81.1,83.6,83.6,133.0,Austria,16.2,22.5
AT,2013,81.3,83.8,83.8,133.0,Austria,17.3,24.6
AT,2014,81.6,84.0,84.0,132.0,Austria,14.9,21.5
